The workspace: /home/adrian/extracted_features
The experiment dir is: mel
The feature dir: /home/adrian/extracted_features/mel_svn_exp
The max length (in samples) of the audio is: 25144625, the minimum is: 1066719
The number of samples after processing spectrogram for the max is 49111, and for the min is 2084
Successfully created mel spectrogram for the audio file at: 300, it's dimensions are: 40, 5660
Successfully created mel spectrogram for the audio file at: 301, it's dimensions are: 40, 16832
Successfully created mel spectrogram for the audio file at: 302, it's dimensions are: 40, 8779
Successfully created mel spectrogram for the audio file at: 303, it's dimensions are: 40, 21555
Successfully created mel spectrogram for the audio file at: 304, it's dimensions are: 40, 12445
Successfully created mel spectrogram for the audio file at: 305, it's dimensions are: 40, 42031
Successfully created mel spectrogram for the audio file at: 306, it's dimensions are: 40, 16727
Successfully created mel spectrogram for the audio file at: 307, it's dimensions are: 40, 29119
Successfully created mel spectrogram for the audio file at: 308, it's dimensions are: 40, 16375
Successfully created mel spectrogram for the audio file at: 309, it's dimensions are: 40, 7459
Successfully created mel spectrogram for the audio file at: 310, it's dimensions are: 40, 12714
Successfully created mel spectrogram for the audio file at: 311, it's dimensions are: 40, 8918
Successfully created mel spectrogram for the audio file at: 312, it's dimensions are: 40, 12423
Successfully created mel spectrogram for the audio file at: 313, it's dimensions are: 40, 11325
Successfully created mel spectrogram for the audio file at: 314, it's dimensions are: 40, 38291
Successfully created mel spectrogram for the audio file at: 315, it's dimensions are: 40, 17682
Successfully created mel spectrogram for the audio file at: 316, it's dimensions are: 40, 9264
Successfully created mel spectrogram for the audio file at: 317, it's dimensions are: 40, 11029
Successfully created mel spectrogram for the audio file at: 318, it's dimensions are: 40, 7783
Successfully created mel spectrogram for the audio file at: 319, it's dimensions are: 40, 8968
Successfully created mel spectrogram for the audio file at: 320, it's dimensions are: 40, 10352
Successfully created mel spectrogram for the audio file at: 321, it's dimensions are: 40, 10511
Successfully created mel spectrogram for the audio file at: 322, it's dimensions are: 40, 20056
Successfully created mel spectrogram for the audio file at: 323, it's dimensions are: 40, 14697
Successfully created mel spectrogram for the audio file at: 324, it's dimensions are: 40, 10831
Successfully created mel spectrogram for the audio file at: 325, it's dimensions are: 40, 17557
Successfully created mel spectrogram for the audio file at: 326, it's dimensions are: 40, 6411
Successfully created mel spectrogram for the audio file at: 327, it's dimensions are: 40, 8661
Successfully created mel spectrogram for the audio file at: 328, it's dimensions are: 40, 22681
Successfully created mel spectrogram for the audio file at: 329, it's dimensions are: 40, 11915
Successfully created mel spectrogram for the audio file at: 330, it's dimensions are: 40, 10530
Successfully created mel spectrogram for the audio file at: 331, it's dimensions are: 40, 14786
Successfully created mel spectrogram for the audio file at: 332, it's dimensions are: 40, 12947
Successfully created mel spectrogram for the audio file at: 333, it's dimensions are: 40, 16976
Successfully created mel spectrogram for the audio file at: 334, it's dimensions are: 40, 16469
Successfully created mel spectrogram for the audio file at: 335, it's dimensions are: 40, 16689
Successfully created mel spectrogram for the audio file at: 336, it's dimensions are: 40, 15108
Successfully created mel spectrogram for the audio file at: 337, it's dimensions are: 40, 49061
Successfully created mel spectrogram for the audio file at: 338, it's dimensions are: 40, 9321
Successfully created mel spectrogram for the audio file at: 339, it's dimensions are: 40, 15668
Successfully created mel spectrogram for the audio file at: 340, it's dimensions are: 40, 5919
Successfully created mel spectrogram for the audio file at: 341, it's dimensions are: 40, 15364
Successfully created mel spectrogram for the audio file at: 343, it's dimensions are: 40, 10003
Successfully created mel spectrogram for the audio file at: 344, it's dimensions are: 40, 21620
Successfully created mel spectrogram for the audio file at: 345, it's dimensions are: 40, 16627
Successfully created mel spectrogram for the audio file at: 346, it's dimensions are: 40, 29256
Successfully created mel spectrogram for the audio file at: 347, it's dimensions are: 40, 4169
Successfully created mel spectrogram for the audio file at: 348, it's dimensions are: 40, 10727
Successfully created mel spectrogram for the audio file at: 349, it's dimensions are: 40, 23166
Successfully created mel spectrogram for the audio file at: 350, it's dimensions are: 40, 16756
Successfully created mel spectrogram for the audio file at: 351, it's dimensions are: 40, 14633
Successfully created mel spectrogram for the audio file at: 352, it's dimensions are: 40, 16886
Successfully created mel spectrogram for the audio file at: 353, it's dimensions are: 40, 15347
Successfully created mel spectrogram for the audio file at: 354, it's dimensions are: 40, 5412
Successfully created mel spectrogram for the audio file at: 355, it's dimensions are: 40, 12238
Successfully created mel spectrogram for the audio file at: 356, it's dimensions are: 40, 20519
Successfully created mel spectrogram for the audio file at: 357, it's dimensions are: 40, 6281
Successfully created mel spectrogram for the audio file at: 358, it's dimensions are: 40, 11044
Successfully created mel spectrogram for the audio file at: 359, it's dimensions are: 40, 21883
Successfully created mel spectrogram for the audio file at: 360, it's dimensions are: 40, 6535
Successfully created mel spectrogram for the audio file at: 361, it's dimensions are: 40, 13312
Successfully created mel spectrogram for the audio file at: 362, it's dimensions are: 40, 9445
Successfully created mel spectrogram for the audio file at: 363, it's dimensions are: 40, 25058
Successfully created mel spectrogram for the audio file at: 364, it's dimensions are: 40, 42644
Successfully created mel spectrogram for the audio file at: 365, it's dimensions are: 40, 28962
Successfully created mel spectrogram for the audio file at: 366, it's dimensions are: 40, 31434
Successfully created mel spectrogram for the audio file at: 367, it's dimensions are: 40, 38525
Successfully created mel spectrogram for the audio file at: 368, it's dimensions are: 40, 33049
Successfully created mel spectrogram for the audio file at: 369, it's dimensions are: 40, 25710
Successfully created mel spectrogram for the audio file at: 370, it's dimensions are: 40, 28338
Successfully created mel spectrogram for the audio file at: 371, it's dimensions are: 40, 12193
Successfully created mel spectrogram for the audio file at: 372, it's dimensions are: 40, 33481
Successfully created mel spectrogram for the audio file at: 373, it's dimensions are: 40, 26009
Successfully created mel spectrogram for the audio file at: 374, it's dimensions are: 40, 30547
Successfully created mel spectrogram for the audio file at: 375, it's dimensions are: 40, 5851
Successfully created mel spectrogram for the audio file at: 376, it's dimensions are: 40, 21016
Successfully created mel spectrogram for the audio file at: 377, it's dimensions are: 40, 31691
Successfully created mel spectrogram for the audio file at: 378, it's dimensions are: 40, 15825
Successfully created mel spectrogram for the audio file at: 379, it's dimensions are: 40, 23003
Successfully created mel spectrogram for the audio file at: 380, it's dimensions are: 40, 49111
Successfully created mel spectrogram for the audio file at: 381, it's dimensions are: 40, 22034
Successfully created mel spectrogram for the audio file at: 382, it's dimensions are: 40, 13095
Successfully created mel spectrogram for the audio file at: 383, it's dimensions are: 40, 33130
Successfully created mel spectrogram for the audio file at: 384, it's dimensions are: 40, 15705
Successfully created mel spectrogram for the audio file at: 385, it's dimensions are: 40, 2084
Successfully created mel spectrogram for the audio file at: 386, it's dimensions are: 40, 23466
Successfully created mel spectrogram for the audio file at: 387, it's dimensions are: 40, 7433
Successfully created mel spectrogram for the audio file at: 388, it's dimensions are: 40, 7744
Successfully created mel spectrogram for the audio file at: 389, it's dimensions are: 40, 11779
Successfully created mel spectrogram for the audio file at: 390, it's dimensions are: 40, 30103
Successfully created mel spectrogram for the audio file at: 391, it's dimensions are: 40, 8712
Successfully created mel spectrogram for the audio file at: 392, it's dimensions are: 40, 8922
Successfully created mel spectrogram for the audio file at: 393, it's dimensions are: 40, 8895
Successfully created mel spectrogram for the audio file at: 395, it's dimensions are: 40, 15683
Successfully created mel spectrogram for the audio file at: 396, it's dimensions are: 40, 12279
Successfully created mel spectrogram for the audio file at: 397, it's dimensions are: 40, 17840
Successfully created mel spectrogram for the audio file at: 399, it's dimensions are: 40, 11949
Successfully created mel spectrogram for the audio file at: 400, it's dimensions are: 40, 15688
Successfully created mel spectrogram for the audio file at: 401, it's dimensions are: 40, 17520
Successfully created mel spectrogram for the audio file at: 402, it's dimensions are: 40, 18950
Successfully created mel spectrogram for the audio file at: 403, it's dimensions are: 40, 15618
Successfully created mel spectrogram for the audio file at: 404, it's dimensions are: 40, 22127
Successfully created mel spectrogram for the audio file at: 405, it's dimensions are: 40, 38126
Successfully created mel spectrogram for the audio file at: 406, it's dimensions are: 40, 12837
Successfully created mel spectrogram for the audio file at: 407, it's dimensions are: 40, 31666
Successfully created mel spectrogram for the audio file at: 408, it's dimensions are: 40, 10933
Successfully created mel spectrogram for the audio file at: 409, it's dimensions are: 40, 24210
Successfully created mel spectrogram for the audio file at: 410, it's dimensions are: 40, 21126
Successfully created mel spectrogram for the audio file at: 411, it's dimensions are: 40, 34634
Successfully created mel spectrogram for the audio file at: 412, it's dimensions are: 40, 13083
Successfully created mel spectrogram for the audio file at: 413, it's dimensions are: 40, 20161
Successfully created mel spectrogram for the audio file at: 414, it's dimensions are: 40, 20642
Successfully created mel spectrogram for the audio file at: 415, it's dimensions are: 40, 13701
Successfully created mel spectrogram for the audio file at: 416, it's dimensions are: 40, 15972
Successfully created mel spectrogram for the audio file at: 417, it's dimensions are: 40, 18063
Successfully created mel spectrogram for the audio file at: 418, it's dimensions are: 40, 23260
Successfully created mel spectrogram for the audio file at: 419, it's dimensions are: 40, 19976
Successfully created mel spectrogram for the audio file at: 420, it's dimensions are: 40, 18185
Successfully created mel spectrogram for the audio file at: 421, it's dimensions are: 40, 14783
Successfully created mel spectrogram for the audio file at: 422, it's dimensions are: 40, 33339
Successfully created mel spectrogram for the audio file at: 423, it's dimensions are: 40, 17253
Successfully created mel spectrogram for the audio file at: 424, it's dimensions are: 40, 25329
Successfully created mel spectrogram for the audio file at: 425, it's dimensions are: 40, 26334
Successfully created mel spectrogram for the audio file at: 426, it's dimensions are: 40, 15586
Successfully created mel spectrogram for the audio file at: 427, it's dimensions are: 40, 15831
Successfully created mel spectrogram for the audio file at: 428, it's dimensions are: 40, 10590
Successfully created mel spectrogram for the audio file at: 429, it's dimensions are: 40, 18406
Successfully created mel spectrogram for the audio file at: 430, it's dimensions are: 40, 15994
Successfully created mel spectrogram for the audio file at: 431, it's dimensions are: 40, 13874
Successfully created mel spectrogram for the audio file at: 432, it's dimensions are: 40, 16604
Successfully created mel spectrogram for the audio file at: 433, it's dimensions are: 40, 12364
Successfully created mel spectrogram for the audio file at: 434, it's dimensions are: 40, 31531
Successfully created mel spectrogram for the audio file at: 435, it's dimensions are: 40, 22089
Successfully created mel spectrogram for the audio file at: 436, it's dimensions are: 40, 11717
Successfully created mel spectrogram for the audio file at: 437, it's dimensions are: 40, 16101
Successfully created mel spectrogram for the audio file at: 438, it's dimensions are: 40, 36709
Successfully created mel spectrogram for the audio file at: 439, it's dimensions are: 40, 32400
Successfully created mel spectrogram for the audio file at: 440, it's dimensions are: 40, 30167
Successfully created mel spectrogram for the audio file at: 441, it's dimensions are: 40, 12743
Successfully created mel spectrogram for the audio file at: 442, it's dimensions are: 40, 18918
Successfully created mel spectrogram for the audio file at: 443, it's dimensions are: 40, 9645
Successfully created mel spectrogram for the audio file at: 444, it's dimensions are: 40, 24539
Successfully created mel spectrogram for the audio file at: 445, it's dimensions are: 40, 11213
Successfully created mel spectrogram for the audio file at: 446, it's dimensions are: 40, 22579
Successfully created mel spectrogram for the audio file at: 447, it's dimensions are: 40, 15855
Successfully created mel spectrogram for the audio file at: 448, it's dimensions are: 40, 29918
Successfully created mel spectrogram for the audio file at: 449, it's dimensions are: 40, 24954
Successfully created mel spectrogram for the audio file at: 450, it's dimensions are: 40, 30161
Successfully created mel spectrogram for the audio file at: 451, it's dimensions are: 40, 36001
Successfully created mel spectrogram for the audio file at: 452, it's dimensions are: 40, 14684
Successfully created mel spectrogram for the audio file at: 453, it's dimensions are: 40, 19131
Successfully created mel spectrogram for the audio file at: 454, it's dimensions are: 40, 8778
Successfully created mel spectrogram for the audio file at: 455, it's dimensions are: 40, 15046
Successfully created mel spectrogram for the audio file at: 456, it's dimensions are: 40, 16360
Successfully created mel spectrogram for the audio file at: 457, it's dimensions are: 40, 19534
Successfully created mel spectrogram for the audio file at: 458, it's dimensions are: 40, 28496
Successfully created mel spectrogram for the audio file at: 459, it's dimensions are: 40, 15846
Successfully created mel spectrogram for the audio file at: 461, it's dimensions are: 40, 13189
Successfully created mel spectrogram for the audio file at: 462, it's dimensions are: 40, 21673
Successfully created mel spectrogram for the audio file at: 463, it's dimensions are: 40, 12573
Successfully created mel spectrogram for the audio file at: 464, it's dimensions are: 40, 22294
Successfully created mel spectrogram for the audio file at: 465, it's dimensions are: 40, 25795
Successfully created mel spectrogram for the audio file at: 466, it's dimensions are: 40, 37357
Successfully created mel spectrogram for the audio file at: 467, it's dimensions are: 40, 19653
Successfully created mel spectrogram for the audio file at: 468, it's dimensions are: 40, 19596
Successfully created mel spectrogram for the audio file at: 469, it's dimensions are: 40, 24197
Successfully created mel spectrogram for the audio file at: 470, it's dimensions are: 40, 18550
Successfully created mel spectrogram for the audio file at: 471, it's dimensions are: 40, 20603
Successfully created mel spectrogram for the audio file at: 472, it's dimensions are: 40, 16933
Successfully created mel spectrogram for the audio file at: 473, it's dimensions are: 40, 3483
Successfully created mel spectrogram for the audio file at: 474, it's dimensions are: 40, 18334
Successfully created mel spectrogram for the audio file at: 475, it's dimensions are: 40, 7879
Successfully created mel spectrogram for the audio file at: 476, it's dimensions are: 40, 8103
Successfully created mel spectrogram for the audio file at: 477, it's dimensions are: 40, 29806
Successfully created mel spectrogram for the audio file at: 478, it's dimensions are: 40, 16237
Successfully created mel spectrogram for the audio file at: 479, it's dimensions are: 40, 11706
Successfully created mel spectrogram for the audio file at: 480, it's dimensions are: 40, 25361
Successfully created mel spectrogram for the audio file at: 481, it's dimensions are: 40, 24439
Successfully created mel spectrogram for the audio file at: 482, it's dimensions are: 40, 22970
Successfully created mel spectrogram for the audio file at: 483, it's dimensions are: 40, 38021
Successfully created mel spectrogram for the audio file at: 484, it's dimensions are: 40, 21847
Successfully created mel spectrogram for the audio file at: 485, it's dimensions are: 40, 7568
Successfully created mel spectrogram for the audio file at: 486, it's dimensions are: 40, 10244
Successfully created mel spectrogram for the audio file at: 487, it's dimensions are: 40, 22260
Successfully created mel spectrogram for the audio file at: 488, it's dimensions are: 40, 17013
Successfully created mel spectrogram for the audio file at: 489, it's dimensions are: 40, 7668
Successfully created mel spectrogram for the audio file at: 490, it's dimensions are: 40, 8288
Successfully created mel spectrogram for the audio file at: 491, it's dimensions are: 40, 15911
Successfully created mel spectrogram for the audio file at: 492, it's dimensions are: 40, 19360
